HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.vid_url,Answer.answer,Approve,Reject
3EGKVCRQFW593HH6PIR9Z2EZPMYBYI,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,36ZN444YTSBAJVP4F7FU7IFWIQTIO0,A1KXZAEFL58Z1E,Submitted,Wed Aug 23 18:46:05 PDT 2017,Wed Aug 23 18:49:28 PDT 2017,Wed Aug 30 18:49:28 PDT 2017,,,,203,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_000.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":5,""start_time"":2},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":19,""start_time"":13},{""cam_view"":""top"",""slow_motion"":false,""stop_time"":25,""start_time"":21}]}]",x,
3EGKVCRQFW593HH6PIR9Z2EZPMYBYI,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,39DD6S19JQOA2U1PLX0K21O8A1PZEA,A3RBW8WN8OUJOJ,Submitted,Wed Aug 23 19:01:11 PDT 2017,Wed Aug 23 19:05:40 PDT 2017,Wed Aug 30 19:05:40 PDT 2017,,,,269,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_000.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":5.19,""start_time"":3.08},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":19.79,""start_time"":13.45},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":26,""start_time"":21}]}]",x,
3EGKVCRQFW593HH6PIR9Z2EZPMYBYI,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3IAEQB9FMFX1GTIKEF5TXFC5TNFWDJ,A3IDSTX0YIA8G2,Submitted,Wed Aug 23 16:20:53 PDT 2017,Wed Aug 23 16:23:08 PDT 2017,Wed Aug 30 16:23:08 PDT 2017,,,,135,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_000.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":4.83,""start_time"":1.25},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":18.95,""start_time"":13.55},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":25.26,""start_time"":21.83}]}]",x,
3EGKVCRQFW593HH6PIR9Z2EZPMYBYI,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3O7L7BFSHF2O74CFLTCY26LIEOMEIR,A1JX27PY35GDFR,Submitted,Wed Aug 23 18:27:22 PDT 2017,Wed Aug 23 18:30:56 PDT 2017,Wed Aug 30 18:30:56 PDT 2017,,,,214,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_000.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":5.71,""start_time"":2.76},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":19.63,""start_time"":13},{""cam_view"":""top"",""slow_motion"":true,""stop_time"":26,""start_time"":21}]}]",x,
3EGKVCRQFW593HH6PIR9Z2EZPMYBYI,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3RJSC4XJ117D4Q2662UPS8F9F1550L,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 17:12:47 PDT 2017,Wed Aug 23 17:13:26 PDT 2017,Wed Aug 30 17:13:26 PDT 2017,,,,39,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/cYkUl8MrXgA_000.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":true,""stop_time"":4.53,""start_time"":3.08},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",,You only label one or less instance which doesn't meet our demand.
3I7KR83SNAQVVJDSNJCMZO4Y37M9KB,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,33UKMF931AXG51AN500XFZNSSFOTTC,A18Q96TEN80REC,Submitted,Wed Aug 23 17:38:48 PDT 2017,Wed Aug 23 17:39:57 PDT 2017,Wed Aug 30 17:39:57 PDT 2017,,,,69,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_011.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":false,""stop_time"":11.25,""start_time"":6.48},{""cam_view"":""front"",""slow_motion"":false,""stop_time"":10.77,""start_time"":5.51},{""cam_view"":""front"",""slow_motion"":false,""stop_time"":11.46,""start_time"":6.21}]}]",x,
3I7KR83SNAQVVJDSNJCMZO4Y37M9KB,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3FIUS151DWF8VR2B102JHXTECR7GGG,A3HAW46X9SUB3G,Submitted,Wed Aug 23 16:56:58 PDT 2017,Wed Aug 23 16:59:39 PDT 2017,Wed Aug 30 16:59:39 PDT 2017,,,,161,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_011.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":10.99,""start_time"":5.73},{""cam_view"":""front"",""slow_motion"":true,""stop_time"":29.17,""start_time"":22.6}]}]",x,
3I7KR83SNAQVVJDSNJCMZO4Y37M9KB,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3LRKMWOKB6UI7EP9SD5J00FJDYY2ZA,A2JIX5DT2MAOSO,Submitted,Wed Aug 23 17:53:30 PDT 2017,Wed Aug 23 17:57:10 PDT 2017,Wed Aug 30 17:57:10 PDT 2017,,,,220,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_011.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":9.41,""start_time"":4.52},{""cam_view"":""front"",""slow_motion"":true,""stop_time"":27.88,""start_time"":23.03}]}]",x,
3I7KR83SNAQVVJDSNJCMZO4Y37M9KB,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3TXD01ZLD5UBOTAMQ4PZCNX2VU9U43,A3OZTRVA24QHP,Submitted,Wed Aug 23 15:54:42 PDT 2017,Wed Aug 23 15:56:19 PDT 2017,Wed Aug 30 15:56:19 PDT 2017,,,,97,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_011.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":11.84,""start_time"":5.11},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":29.03,""start_time"":22.53},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",x,
3I7KR83SNAQVVJDSNJCMZO4Y37M9KB,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3Z7ISHFUH18TTTRY8UEKARSMZYP8ZI,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 17:22:12 PDT 2017,Wed Aug 23 17:22:45 PDT 2017,Wed Aug 30 17:22:45 PDT 2017,,,,33,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_011.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":false,""stop_time"":9.1,""start_time"":7.49},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",x,
3087LXLJ6MT2J3X1MC2WQ0B0S7BF03,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,34YB12FSQZ18N1YXC30EU2DB8DLGMQ,A2SWFUEA0QH29B,Submitted,Wed Aug 23 18:26:50 PDT 2017,Wed Aug 23 18:28:48 PDT 2017,Wed Aug 30 18:28:48 PDT 2017,,,,118,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_034.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":27.42,""start_time"":21.32},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":46.59,""start_time"":37.39},{""cam_view"":""back"",""slow_motion"":true,""stop_time"":52.04,""start_time"":46.95}]}]",x,
3087LXLJ6MT2J3X1MC2WQ0B0S7BF03,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,369J354OFEN6YYD5PNTX56GPID46G4,A64OWHYGADH5J,Submitted,Wed Aug 23 16:37:08 PDT 2017,Wed Aug 23 16:38:21 PDT 2017,Wed Aug 30 16:38:21 PDT 2017,,,,73,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_034.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":26.83,""start_time"":21.92},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":45.94,""start_time"":38.13},{""cam_view"":""back"",""slow_motion"":false,""stop_time"":51.3,""start_time"":47}]}]",x,
3087LXLJ6MT2J3X1MC2WQ0B0S7BF03,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,36ZN444YTSBAJVP4F7FU7IFWIQQOI3,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 16:58:26 PDT 2017,Wed Aug 23 16:59:31 PDT 2017,Wed Aug 30 16:59:31 PDT 2017,,,,65,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_034.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":false,""stop_time"":25.76,""start_time"":23.77},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",,You only label one or less instance which doesn't meet our demand.
3087LXLJ6MT2J3X1MC2WQ0B0S7BF03,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3A0EX8ZRN91CQ1F0FKWBNM9L1A4BYR,A3IDSTX0YIA8G2,Submitted,Wed Aug 23 16:18:35 PDT 2017,Wed Aug 23 16:20:53 PDT 2017,Wed Aug 30 16:20:53 PDT 2017,,,,138,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_034.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":26.35,""start_time"":22},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":45.85,""start_time"":38},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":50.09,""start_time"":47}]}]",x,
3087LXLJ6MT2J3X1MC2WQ0B0S7BF03,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3OF2M9AATH1DOUTZHJBN0W1DUYKZKT,A1JX27PY35GDFR,Submitted,Wed Aug 23 18:33:16 PDT 2017,Wed Aug 23 18:36:18 PDT 2017,Wed Aug 30 18:36:18 PDT 2017,,,,182,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/egsanPCCIzQ_034.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":26,""start_time"":23},{""cam_view"":""side"",""slow_motion"":true,""stop_time"":46.5,""start_time"":38.87}]}]",x,
3PEG1BH7AE4EJCSPL3QIQUZOR7PKBW,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,336KAV9KYR5I2OF4WR30MT6H74HY22,A3QBQTSZM9XCBT,Submitted,Wed Aug 23 15:25:32 PDT 2017,Wed Aug 23 15:26:32 PDT 2017,Wed Aug 30 15:26:32 PDT 2017,,,,60,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_010.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""side"",""slow_motion"":false,""stop_time"":17.73,""start_time"":13.94},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":35.24,""start_time"":28.5},{""cam_view"":""front"",""slow_motion"":false,""stop_time"":44.54,""start_time"":37.68}]}]",x,
3PEG1BH7AE4EJCSPL3QIQUZOR7PKBW,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3KJYX6QCMAO14QI7Y1M8EBO4RYDVJP,A1VSFVHC6N3FSB,Submitted,Wed Aug 23 17:25:49 PDT 2017,Wed Aug 23 17:26:29 PDT 2017,Wed Aug 30 17:26:29 PDT 2017,,,,40,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_010.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":true,""stop_time"":17.13,""start_time"":15.53},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0},{""cam_view"":""side"",""slow_motion"":false,""stop_time"":0,""start_time"":0}]}]",x,
3PEG1BH7AE4EJCSPL3QIQUZOR7PKBW,3JEJVC0BACP0ACQ5IL1815R6EAPNK8,Record the start time and stop time of all diving actions in a 1min video,Record the start time and stop time of all diving instances in a ~1min video,"video, segmentation, label",$0.05,Wed Aug 23 14:12:43 PDT 2017,5,BatchId:2916360;OriginalHitTemplateId:920937336;,3600,604800,Wed Aug 30 14:12:43 PDT 2017,,,3LOTDFNYA8CYEDWG5L0JLFFQ50YWFX,A18Q96TEN80REC,Submitted,Wed Aug 23 17:39:58 PDT 2017,Wed Aug 23 17:42:07 PDT 2017,Wed Aug 30 17:42:07 PDT 2017,,,,129,0% (0/0),0% (0/0),0% (0/0),http://svcl.ucsd.edu/~yingwei/internal/diving_share/firstphase/video_first10/ZAmJsIcfFOA_010.mp4,"[{""action1"":"""",""action2"":"""",""action3"":"""",""action4"":"""",""athelete_name"":"""",""cam_view"":"""",""position"":"""",""slow_motion"":false,""start_time"":-1,""stop_time"":-1,""dive"":"""",""difficulty"":0,""comment"":"""",""score_time"":-1,""exe_score"":"""",""instances"":[{""cam_view"":""front"",""slow_motion"":false,""stop_time"":18.66,""start_time"":14.88},{""cam_view"":""front"",""slow_motion"":false,""stop_time"":20.54,""start_time"":15.24},{""cam_view"":""front"",""slow_motion"":false,""stop_time"":21.38,""start_time"":12.9}]}]",x,
